"0","tagging %>% "
"0","  left_join(killsites, by =""lamb_id"") %>%"
"0","  group_by(rancher) %>%"
"0","  select(killsite_id) %>% "
"0","  filter(killsite_id !=""na"") %>% "
"0","  tally() %>% "
"0","  mutate(proprancher = n/sum(n)) %>% "
"0","  ggplot(aes(x = rancher,"
"0","             y = proprancher,"
"0","             fill = rancher))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  theme_light()+"
"0","  labs(x = ""Rancher"", "
"0","       y = ""Total Kills"","
"0","       fill = "" "")+"
"0","  theme(legend.position = ""none"")+"
"0","  scale_fill_ordinal()"
"2","Adding missing grouping variables: `rancher`
"
